customer_id,document_type,required,status,received_date,file_ref,due_date,envelope_id,reminder_schedule
CUST0001,NDA,True,requested,,,2025-10-08,ENV-30435,every 2 days
CUST0001,MSA,True,requested,,,2025-10-10,ENV-81913,every 2 days
CUST0001,W-9/W-8,True,requested,,,2025-10-10,ENV-81864,every 2 days
CUST0001,Certificate of Insurance,True,requested,,,2025-10-06,ENV-27168,every 2 days
CUST0001,Resale Certificate,False,not_required,,,,,
CUST0002,NDA,True,requested,,,2025-10-12,ENV-11866,every 2 days
CUST0002,MSA,True,missing,,,2025-10-11,,every 2 days
CUST0002,W-9/W-8,True,requested,,,2025-10-11,ENV-23470,every 2 days
CUST0002,Certificate of Insurance,True,missing,,,2025-10-08,,every 2 days
CUST0002,Resale Certificate,False,not_required,,,,,
CUST0003,NDA,True,requested,,,2025-10-13,ENV-66860,every 2 days
CUST0003,MSA,True,missing,,,2025-10-12,,every 2 days
CUST0003,W-9/W-8,True,received,2025-09-19,CUST0003_W-9/W-8.pdf,,,
CUST0003,Certificate of Insurance,True,received,2025-09-16,CUST0003_Certificate_of_Insurance.pdf,,,
CUST0003,Resale Certificate,False,not_required,,,,,
CUST0004,NDA,True,missing,,,2025-10-07,,every 2 days
CUST0004,MSA,True,missing,,,2025-10-13,,every 2 days
CUST0004,W-9/W-8,True,received,2025-09-20,CUST0004_W-9/W-8.pdf,,,
CUST0004,Certificate of Insurance,True,missing,,,2025-10-06,,every 2 days
CUST0004,Resale Certificate,True,received,2025-09-22,CUST0004_Resale_Certificate.pdf,,,
CUST0005,NDA,True,received,2025-09-19,CUST0005_NDA.pdf,,,
CUST0005,MSA,True,requested,,,2025-10-09,ENV-43995,every 2 days
CUST0005,W-9/W-8,True,received,2025-09-26,CUST0005_W-9/W-8.pdf,,,
CUST0005,Certificate of Insurance,True,requested,,,2025-10-08,ENV-64920,every 2 days
CUST0005,Resale Certificate,True,received,2025-09-21,CUST0005_Resale_Certificate.pdf,,,
CUST0006,NDA,True,received,2025-09-22,CUST0006_NDA.pdf,,,
CUST0006,MSA,True,missing,,,2025-10-06,,every 2 days
CUST0006,W-9/W-8,True,requested,,,2025-10-07,ENV-70052,every 2 days
CUST0006,Certificate of Insurance,True,missing,,,2025-10-06,,every 2 days
CUST0006,Resale Certificate,True,requested,,,2025-10-08,ENV-86460,every 2 days
CUST0007,NDA,True,received,2025-09-30,CUST0007_NDA.pdf,,,
CUST0007,MSA,True,requested,,,2025-10-11,ENV-65132,every 2 days
CUST0007,W-9/W-8,True,requested,,,2025-10-06,ENV-75752,every 2 days
CUST0007,Certificate of Insurance,True,received,2025-09-21,CUST0007_Certificate_of_Insurance.pdf,,,
CUST0007,Resale Certificate,True,received,2025-10-02,CUST0007_Resale_Certificate.pdf,,,
CUST0008,NDA,True,received,2025-09-22,CUST0008_NDA.pdf,,,
CUST0008,MSA,True,missing,,,2025-10-08,,every 2 days
CUST0008,W-9/W-8,True,received,2025-09-15,CUST0008_W-9/W-8.pdf,,,
CUST0008,Certificate of Insurance,True,requested,,,2025-10-11,ENV-12451,every 2 days
CUST0008,Resale Certificate,False,not_required,,,,,
CUST0009,NDA,True,missing,,,2025-10-13,,every 2 days
CUST0009,MSA,True,received,2025-09-18,CUST0009_MSA.pdf,,,
