customer_id,event_time,actor,action,details
CUST0001,2025-10-01T05:25:00,Ops Intake,intake_created,Intake Created
CUST0001,2025-09-21T06:42:00,Claire (Sales),docs_requested,Docs Requested
CUST0001,2025-09-20T07:32:00,Credit Bot,credit_submitted,Credit Submitted
CUST0001,2025-09-13T02:21:00,Claire (Sales),sap_request_created,Sap Request Created
CUST0002,2025-09-28T20:35:00,Credit Bot,intake_created,Intake Created
CUST0002,2025-09-22T06:37:00,Ops Intake,docs_requested,Docs Requested
CUST0002,2025-09-26T04:28:00,Master Data,credit_submitted,Credit Submitted
CUST0002,2025-09-16T22:58:00,Claire (Sales),sap_request_created,Sap Request Created
CUST0003,2025-09-28T01:39:00,Master Data,intake_created,Intake Created
CUST0003,2025-09-16T09:51:00,Ops Intake,docs_requested,Docs Requested
CUST0003,2025-09-22T04:40:00,Ops Intake,credit_submitted,Credit Submitted
CUST0003,2025-09-20T04:13:00,Credit Bot,sap_request_created,Sap Request Created
CUST0004,2025-09-14T13:28:00,Master Data,intake_created,Intake Created
CUST0004,2025-09-14T14:30:00,Claire (Sales),docs_requested,Docs Requested
CUST0004,2025-09-21T13:17:00,Claire (Sales),credit_submitted,Credit Submitted
CUST0004,2025-09-19T05:41:00,Claire (Sales),sap_request_created,Sap Request Created
CUST0005,2025-09-13T08:44:00,Ops Intake,intake_created,Intake Created
CUST0005,2025-10-01T05:30:00,Ops Intake,docs_requested,Docs Requested
CUST0005,2025-09-16T03:14:00,Master Data,credit_submitted,Credit Submitted
CUST0005,2025-09-28T02:45:00,Claire (Sales),sap_request_created,Sap Request Created
CUST0006,2025-09-14T01:53:00,Ops Intake,intake_created,Intake Created
CUST0006,2025-10-02T09:40:00,Master Data,docs_requested,Docs Requested
CUST0006,2025-09-28T10:16:00,Ops Intake,credit_submitted,Credit Submitted
CUST0006,2025-09-19T07:11:00,Master Data,sap_request_created,Sap Request Created
CUST0007,2025-10-01T01:52:00,Ops Intake,intake_created,Intake Created
CUST0007,2025-09-15T13:18:00,Master Data,docs_requested,Docs Requested
CUST0007,2025-09-16T11:40:00,Ops Intake,credit_submitted,Credit Submitted
CUST0007,2025-09-18T06:39:00,Credit Bot,sap_request_created,Sap Request Created
CUST0008,2025-09-12T01:44:00,Master Data,intake_created,Intake Created
CUST0008,2025-09-26T16:43:00,Credit Bot,docs_requested,Docs Requested
CUST0008,2025-09-25T14:11:00,Credit Bot,credit_submitted,Credit Submitted
CUST0008,2025-09-26T01:15:00,Master Data,sap_request_created,Sap Request Created
CUST0009,2025-09-22T08:38:00,Credit Bot,intake_created,Intake Created
CUST0009,2025-09-23T20:24:00,Master Data,docs_requested,Docs Requested
CUST0009,2025-09-20T12:11:00,Ops Intake,credit_submitted,Credit Submitted
CUST0009,2025-09-23T22:42:00,Claire (Sales),sap_request_created,Sap Request Created
CUST0010,2025-09-21T09:19:00,Credit Bot,intake_created,Intake Created
CUST0010,2025-09-17T17:48:00,Credit Bot,docs_requested,Docs Requested
CUST0010,2025-09-15T01:43:00,Ops Intake,credit_submitted,Credit Submitted
CUST0010,2025-09-29T04:13:00,Ops Intake,sap_request_created,Sap Request Created
CUST0011,2025-09-25T22:18:00,Ops Intake,intake_created,Intake Created
CUST0011,2025-09-12T16:57:00,Claire (Sales),docs_requested,Docs Requested
CUST0011,2025-09-19T13:15:00,Master Data,credit_submitted,Credit Submitted
CUST0011,2025-09-29T02:11:00,Ops Intake,sap_request_created,Sap Request Created
CUST0012,2025-10-02T06:01:00,Ops Intake,intake_created,Intake Created
CUST0012,2025-09-19T03:01:00,Master Data,docs_requested,Docs Requested
CUST0012,2025-09-17T03:48:00,Credit Bot,credit_submitted,Credit Submitted
CUST0012,2025-09-22T14:19:00,Claire (Sales),sap_request_created,Sap Request Created
