customer_id,approval_step,owner,status,due_date,escalated,manager_notified,escalation_level
CUST0001,Docs Check,Compliance,rejected,2025-10-03,no,no,
CUST0001,Credit Approval,Credit Desk A,escalated,2025-10-04,no,yes,2
CUST0001,Compliance Review,Master Data,approved,2025-10-08,yes,no,
CUST0001,SAP Creation,Master Data,escalated,2025-10-08,yes,yes,2
CUST0002,Docs Check,Compliance,not_started,2025-10-06,no,no,
CUST0002,Credit Approval,Credit Desk A,not_started,2025-10-06,no,yes,
CUST0002,Compliance Review,Credit Desk A,escalated,2025-10-03,no,yes,3
CUST0002,SAP Creation,Compliance,in_progress,2025-10-04,yes,yes,
CUST0003,Docs Check,Credit Desk A,escalated,2025-10-05,no,yes,3
CUST0003,Credit Approval,Credit Desk A,approved,2025-10-03,no,no,
CUST0003,Compliance Review,Master Data,escalated,2025-10-03,yes,yes,3
CUST0003,SAP Creation,Ops Team,rejected,2025-10-06,no,no,
CUST0004,Docs Check,Compliance,escalated,2025-10-04,no,yes,3
CUST0004,Credit Approval,Credit Desk A,approved,2025-10-07,yes,no,
CUST0004,Compliance Review,Compliance,rejected,2025-10-07,yes,no,
CUST0004,SAP Creation,Compliance,rejected,2025-10-07,yes,no,
CUST0005,Docs Check,Compliance,approved,2025-10-05,no,no,
CUST0005,Credit Approval,Master Data,not_started,2025-10-03,no,no,
CUST0005,Compliance Review,Ops Team,rejected,2025-10-03,yes,no,
CUST0005,SAP Creation,Compliance,in_progress,2025-10-07,no,no,
CUST0006,Docs Check,Compliance,not_started,2025-10-05,yes,no,
CUST0006,Credit Approval,Credit Desk A,rejected,2025-10-07,yes,no,
CUST0006,Compliance Review,Ops Team,escalated,2025-10-08,yes,yes,1
CUST0006,SAP Creation,Compliance,not_started,2025-10-04,no,no,
CUST0007,Docs Check,Compliance,in_progress,2025-10-05,no,no,
CUST0007,Credit Approval,Compliance,escalated,2025-10-07,no,yes,2
CUST0007,Compliance Review,Ops Team,in_progress,2025-10-04,yes,no,
CUST0007,SAP Creation,Ops Team,not_started,2025-10-05,no,no,
CUST0008,Docs Check,Ops Team,not_started,2025-10-04,no,no,
CUST0008,Credit Approval,Credit Desk A,in_progress,2025-10-05,no,no,
CUST0008,Compliance Review,Compliance,not_started,2025-10-03,no,no,
CUST0008,SAP Creation,Master Data,in_progress,2025-10-04,no,no,
CUST0009,Docs Check,Compliance,in_progress,2025-10-07,no,no,
CUST0009,Credit Approval,Compliance,not_started,2025-10-06,no,no,
CUST0009,Compliance Review,Credit Desk A,rejected,2025-10-07,no,no,
CUST0009,SAP Creation,Ops Team,rejected,2025-10-05,yes,no,
CUST0010,Docs Check,Ops Team,in_progress,2025-10-08,no,no,
CUST0010,Credit Approval,Master Data,escalated,2025-10-07,no,yes,3
CUST0010,Compliance Review,Compliance,approved,2025-10-04,no,no,
CUST0010,SAP Creation,Ops Team,rejected,2025-10-06,yes,no,
CUST0011,Docs Check,Master Data,rejected,2025-10-07,yes,no,
CUST0011,Credit Approval,Ops Team,rejected,2025-10-07,yes,no,
CUST0011,Compliance Review,Credit Desk A,approved,2025-10-07,no,no,
